type,integration_method,homology_method,cLISI_scaled,silhouette_scaled,NMI_scaled,ARI_scaled,cLISI_scaled_rank,silhouette_scaled_rank,ARI_scaled_rank,NMI_scaled_rank,homology_method_intg,integration_method_intg,acc_loss,acc_avg,acc_loss_scaled,acc_loss_scaled_rank,avg_score
scVI higher expression,scVI,higher expression,0.9370759179677263,0.1392575305594883,0.7782800676250076,0.8122482159428684,6,21,13,14,higher expression,scVI,4.5890394415859515e-4,0.0019914997723285478,1.0019914997723285,1,0.9349362864226174
scVI stronger homology,scVI,stronger homology,0.936666037235909,0.1392575305594883,0.7782800676250076,0.8122482159428684,7,21,13,14,stronger homology,scVI,6.279738183224692e-4,0.002197181357840229,1.0014681762505813,2,0.9344971335686287
SAMap full,SAMap,full,1,0.3182013451489888,0.5788922408033559,0.24001416838982387,1,15,21,16,full,SAMap,0.0012609664751456195,0.004032248510843521,0.9967991447339123,6,0.9042947035042384
scanorama stronger homology,scanorama,stronger homology,1,0.3024847958350531,0.5548793287468079,0.3438968334481634,1,17,18,19,stronger homology,scanorama,3.8644542665999815e-4,0.007710953581375019,0.9874392747767116,8,0.9000144677228705
scanorama one2one only,scanorama,one2one only,1,0.3009257919298031,0.5650868522736129,0.367646582273635,1,18,17,18,one2one only,scanorama,3.381397483274151e-4,0.012173921608003754,0.976083974595946,16,0.8925501410006094
scanorama higher expression,scanorama,higher expression,1,0.3042041890788206,0.5777670202632466,0.3741271706111309,1,16,16,17,higher expression,scanorama,5.072096224910672e-4,0.013468238386229339,0.9727907949320856,19,0.8910375549433286
LIGER_UINMF one2one only,LIGER_UINMF,one2one only,0.9615279735163462,0.49922815957051603,0.31780422603312264,0.5314445251377492,3,13,15,20,one2one only,LIGER_UINMF,0.019491341207158785,0.10001659631374117,0.7525824988933572,20,0.7175662433275725
LIGER_UINMF higher expression,LIGER_UINMF,higher expression,0.9467292091766688,0.45092553878057773,0.21840228069714843,0.2816231863512926,4,14,19,21,higher expression,LIGER_UINMF,0.0075839914982007706,0.13151520648431625,0.6724393807644156,21,0.6328355153618168
LIGER_UINMF stronger homology,LIGER_UINMF,stronger homology,0.9455111355543911,0.45092553878057773,0.21840228069714843,0.2816231863512926,5,14,19,21,stronger homology,LIGER_UINMF,0.007149240393208411,0.13404620006251067,0.6659996770370964,22,0.6276228486988475
LIGER higher expression,LIGER,higher expression,0.01407411590349931,0,0,0.009908478805668886,9,23,23,24,higher expression,LIGER,0.5849093060889308,0.32193167695964375,0.1879554748282677,23,0.15156350959807258
LIGER stronger homology,LIGER,stronger homology,0,2.4946703225474544e-4,0.0032113738968118943,0.011739927972973564,10,22,22,23,stronger homology,LIGER,0.5903436949013356,0.324371800522162,0.181746975156025,24,0.14615761856992202
LIGER one2one only,LIGER,one2one only,0.4471644643994655,0.14731958225218722,0.16423874154017662,0,8,20,24,22,one2one only,LIGER,0.6031930053377774,0.3930295065372579,0.007058548783163476,25,0.04358297843612225
