...1,NMI_cluster/label,ARI_cluster/label,iLISI,cLISI,graph_conn,pcr,silhouette,silhouette_batch,input_h5ad,unintegrated_h5ad,species_key,batch_key,cluster_key,integration_method,task,avg_score,homology_method,type,avg_score_scaled
value,0.8488718187085637,0.8464358040132832,0.1675403402933746,1,0.974486921428076,0.904739780403302,0.67713165283203125,0.8286441558869972,metadata_nf_many_higher_expr_seuratCCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf,0.7188527995029375,higher expression,seuratCCA higher expression,0.6224093485547763
value,0.8529725009493462,0.851547788473076,0.1439573962521259,1,0.9756391553399788,0.9034619417258868,0.6736675798892975,0.8268378264976579,metadata_nf_one2one_only_seuratCCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf,0.7124740799539124,one2one only,seuratCCA one2one only,0.6007651956608876
value,0.855900312017497,0.8458629796949625,0.15672875099995864,1,0.9755408280404106,0.9016167645792867,0.6788113415241241,0.8302003950311245,metadata_nf_many_higher_homology_conf_seuratCCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf,0.7160216846626951,stronger homology,seuratCCA stronger homology,0.6128028621759029
value,0.5788576251968771,0.5235533041856454,0.3553206359899165,0.997700441757372,0.5244735125792401,0.9005727391921143,0.542750536563379,0.7297872263004997,metadata_nf_many_higher_homology_conf_LIGER_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,LIGER,hs_mf_mm,0.6275385285154427,stronger homology,LIGER stronger homology,0.4242313000594153
value,0.5934673641681419,0.35284217960879866,0.1787798999867224,0.9978906451177084,0.611198436451375,0.900312369496356,0.43570351490931136,0.7795611874034349,rliger_uinmf_metadata_many_higher_homology_conf_rligerUINMF_integrated.h5ad,rliger_uinmf_metadata_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,LIGER_UINMF,hs_mf_mm,0.6174629733344721,stronger homology,LIGER_UINMF stronger homology,0.3883253926544457
value,0.7169770632465647,0.6368468779302354,0.1158099382865898,0.9982584470753584,0.8201195260088854,0.8990229872066636,0.5392878577113152,0.8517214344417947,metadata_nf_many_higher_homology_conf_seuratCCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm_xl_dr,0.6716684714859833,stronger homology,seuratCCA stronger homology,0.6062398715709422
value,0.7073057442469678,0.6442544435707814,0.11902083704399584,0.9980525952045572,0.8154709113379778,0.8989694133619381,0.5356622785329819,0.8515466200902502,metadata_nf_many_higher_expr_seuratCCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm_xl_dr,0.6712519454585405,higher expression,seuratCCA higher expression,0.604637735957775
value,0.7017078292464961,0.6469559201503471,0.1170767182837742,0.998118752302284,0.8341189557402773,0.8961446304916318,0.5387351736426353,0.8558334267611962,metadata_nf_one2one_only_seuratCCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm_xl_dr,0.6757934328192199,one2one only,seuratCCA one2one only,0.6221062208972711
value,0.5966096942692332,0.4930540572786043,0.3245758781658079,0.9966459214196218,0.59138532816291145,0.8934597665153048,0.5296919147008311,0.7372872217088481,metadata_nf_one2one_only_LIGER_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,LIGER,hs_mf_mm,0.6366770486382181,one2one only,LIGER one2one only,0.4567979280469775
value,0.5109962055359749,0.3415202430749304,0.121684047315455,0.9906787866179296,0.6561492066448871,0.8902214022877328,0.4438477098916888,0.7201169683428451,rliger_uinmf_metadata_one2one_only_rligerUINMF_integrated.h5ad,rliger_uinmf_metadata_one2one_only.h5ad,species,species,cell_ontology_mapped,LIGER_UINMF,hs_mf_mm_xl,0.59704290614773,one2one only,LIGER_UINMF one2one only,0.40143905197383917
value,0.6729990227315936,0.4633678736933203,0.06059111288901575,0.99974886433855,0.8207808634988151,0.8861518335176681,0.5403944684716478,0.6910161641811099,rliger_uinmf_metadata_many_higher_homology_conf_rligerUINMF_integrated.h5ad,rliger_uinmf_metadata_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,LIGER_UINMF,hs_mf,0.6146349935216522,stronger homology,LIGER_UINMF stronger homology,0.26877942179787007
value,0.7870021305309315,0.6104666537334471,4.440892098500626e-16,1,0.9773991587137744,0.882407202206867,0.6402512192726135,0.7271703955399675,metadata_nf_many_higher_homology_conf_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf,0.6467441891151523,stronger homology,seuratRPCA stronger homology,0.37773174888861344
value,0.7870517784333337,0.6099821952511227,4.440892098500626e-16,1,0.97760183779196,0.8810592331829173,0.6446096450090408,0.7312614782917416,metadata_nf_many_higher_expr_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf,0.6474806373166548,higher expression,seuratRPCA higher expression,0.3802306512700775
value,0.5013021702236538,0.3742987803820859,0.16455714150724982,0.9850904466263064,0.5332285775207872,0.8805251050095564,0.4452456025642718,0.7339618447976068,rliger_uinmf_metadata_many_higher_expr_rligerUINMF_integrated.h5ad,rliger_uinmf_metadata_many_higher_expr.h5ad,species,species,cell_ontology_mapped,LIGER_UINMF,hs_mf_mm_xl_dr,0.5780681672088,higher expression,LIGER_UINMF higher expression,0.24621343623288955
value,0.6064092503736206,0.3671935506216138,0.01110152862166691,0.998832506963659,0.8510687721797816,0.8801634792460933,0.4733284441407033,0.6763497857171196,rliger_uinmf_metadata_one2one_only_rligerUINMF_integrated.h5ad,rliger_uinmf_metadata_one2one_only.h5ad,species,species,cell_ontology_mapped,LIGER_UINMF,hs_mf,0.6046708914411654,one2one only,LIGER_UINMF one2one only,0.2349694153815612
value,0.7511227050033695,0.6101776983599482,0.00814308014282801,0.999362581799076,0.8763358703508368,0.879931541489684,0.5675871968269348,0.8294794469656189,metadata_nf_many_higher_homology_conf_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm_xl,0.648472484737242,stronger homology,seuratRPCA stronger homology,0.5959445190852037
value,0.8030921262313441,0.7730394851149676,0.07625692271258548,0.9994762733611082,0.8728768452611727,0.8782992333069022,0.6030545458197594,0.8386705860488073,metadata_nf_many_higher_expr_seuratCCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm_xl,0.666525896832367,higher expression,seuratCCA higher expression,0.6642221027018883
value,0.7396450975540969,0.5795686792923684,0.00829858755833612,0.9994952424469344,0.8812222777955656,0.8781361567183921,0.5714514404535294,0.8309210388438316,metadata_nf_many_higher_expr_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm_xl,0.6496445152290313,higher expression,seuratRPCA higher expression,0.6003771110784958
value,0.7887590115817048,0.7539834291524492,0.07876753930554019,0.9992913594911628,0.8720575891146127,0.875769288526232,0.5984267145395279,0.8350209098152465,metadata_nf_many_higher_homology_conf_seuratCCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm_xl,0.6654038316904078,stronger homology,seuratCCA stronger homology,0.6599784784966796
value,0.8014646089470072,0.6211628192342117,2.220446049250313e-16,1,0.9769687594888722,0.8739171543477804,0.6466970325526603,0.7224401232883182,metadata_nf_many_higher_expr_fastMNN_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf,0.6433315092812427,higher expression,fastMNN higher expression,0.36615190695712113
value,0.8103185089358551,0.6644486446778801,6.661338147750939e-16,1,0.9776731812802548,0.8737912794119882,0.6251097917556763,0.7358400501606425,metadata_nf_one2one_only_seuratRPCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf,0.6468261277132215,one2one only,seuratRPCA one2one only,0.37800978142020364
value,0.7393773339661307,0.5925084504830453,0.0063964822584787,0.999473748536206,0.8726586641496987,0.8733623939058426,0.5694919601082802,0.8375748570410116,metadata_nf_one2one_only_seuratRPCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm_xl,0.6474980993387579,one2one only,seuratRPCA one2one only,0.5922594162265682
value,0.6904450889934929,0.5163486050741963,0.0151360842995939,0.9992872550660172,0.8477482635886618,0.8723023236110446,0.5433584712445736,0.8413011412360605,metadata_nf_many_higher_homology_conf_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm_xl_dr,0.6441219531838402,stronger homology,seuratRPCA stronger homology,0.5002842887672166
value,0.8010816703713304,0.7708571237916053,0.08717235408903139,0.9992151481182512,0.8733339878451496,0.8721122870986409,0.6000426113605499,0.8268753578582108,metadata_nf_one2one_only_seuratCCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm_xl,0.6648734967227581,one2one only,seuratCCA one2one only,0.6579727640141338
value,0.6963746162429092,0.5429660612809296,0.01249695242634596,0.9994760834091664,0.8684636291554274,0.8709846052940484,0.5446173511445522,0.8425921680126545,metadata_nf_many_higher_expr_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm_xl_dr,0.6486343387221191,higher expression,seuratRPCA higher expression,0.5176408357652538
value,0.7940331292256573,0.6193667850517828,4.440892098500626e-16,1,0.9845254387098404,0.8706933038771485,0.6442092489113087,0.7191592906199781,metadata_nf_one2one_only_fastMNN_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf,0.6435945083017419,one2one only,fastMNN one2one only,0.3670443103567184
value,0.7866130116119423,0.6854439706265005,0.00688652841711634,1,0.950782473185082,0.8694442518998798,0.6409757435321808,0.8037979551936296,metadata_nf_many_higher_homology_conf_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm,0.657727802173927,stronger homology,seuratRPCA stronger homology,0.5318157701094722
value,0.7955135207786477,0.6110889989667261,2.220446049250313e-16,1,0.9756712076838254,0.8690046793300595,0.6481530535186736,0.7198848352771142,metadata_nf_many_higher_homology_conf_fastMNN_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf,0.6411401805727499,stronger homology,fastMNN stronger homology,0.35871633101701955
value,0.6961307693905403,0.6336082675836769,0.0953666264193857,0.996496396220234,0.7992489540299897,0.8687333693962753,0.5219354424625635,0.8854423202309346,metadata_nf_one2one_only_harmony_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm_xl_dr,0.6621978175191463,one2one only,harmony one2one only,0.5698117230266464
value,0.8074146456898964,0.704613248140178,0.01039166691664261,1,0.9514487221475963,0.8681071286625042,0.6462603062391281,0.8072587634162024,metadata_nf_one2one_only_seuratRPCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm,0.6593015702857364,one2one only,seuratRPCA one2one only,0.5374241530803925
value,0.6614969688086411,0.5083623293228305,0.01887770608834232,0.9993470398396808,0.8472610083711077,0.8675173678825854,0.5399135947227478,0.8335222870447652,metadata_nf_one2one_only_seuratRPCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm_xl_dr,0.6417945923467001,one2one only,seuratRPCA one2one only,0.491332272719709
value,0.7064236942339558,0.6514856303827699,0.09682112357122076,0.9972394797411088,0.8011263338455404,0.8649493426132002,0.5249233320355415,0.8810729424411072,metadata_nf_many_higher_expr_harmony_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm_xl_dr,0.6609924356177672,higher expression,harmony higher expression,0.5651753134281329
value,0.7111611017028265,0.6794393946555725,0.09470221988854756,0.9968573097141944,0.8106030497309276,0.8606971811863408,0.5237556248903275,0.8821626781397557,metadata_nf_many_higher_homology_conf_harmony_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm_xl_dr,0.6620412822363928,stronger homology,harmony stronger homology,0.5692096219940741
value,0.8192402687534626,0.7309054660840802,0.00945353252283898,1,0.9515372403043276,0.859465975234193,0.6479473561048508,0.8056598983985659,metadata_nf_many_higher_expr_seuratRPCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratRPCA,hs_mf_mm,0.6565291616149813,higher expression,seuratRPCA higher expression,0.5275442162200518
value,0.5357260984517038,0.3755133195369318,0.11049531066052,0.9934420341228856,0.5391175032519795,0.8473509228036673,0.5020271047470592,0.7697158994906608,rliger_uinmf_metadata_many_higher_homology_conf_rligerUINMF_integrated.h5ad,rliger_uinmf_metadata_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,LIGER_UINMF,hs_mf_mm_xl,0.5666699090517069,stronger homology,LIGER_UINMF stronger homology,0.28656908512291757
value,0.8685939034537653,0.8682805687194236,0.15693626322242915,0.9998552967052938,0.915865553029452,0.8438411444882045,0.6474743038415909,0.8280882804641021,metadata_nf_many_higher_homology_conf_seuratCCA_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm,0.6861828103010469,stronger homology,seuratCCA stronger homology,0.6332198980874206
value,0.8580277181170133,0.8649990909339094,0.16333177869759985,0.9998743818435948,0.9351484766763684,0.8412812960123236,0.6482314318418503,0.8276024999972705,metadata_nf_many_higher_expr_seuratCCA_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm,0.6918410128458906,higher expression,seuratCCA higher expression,0.6533838387343271
value,0.8547902676728795,0.8596498893799892,0.16085161379538515,1,0.9159855620320236,0.8396516660754197,0.6359733492136002,0.8239109048212355,metadata_nf_one2one_only_seuratCCA_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,seuratCCA,hs_mf_mm,0.685099936681016,one2one only,seuratCCA one2one only,0.6293608988329132
value,0.6802448122912458,0.5041856137119088,0.00305880271393732,1,0.871507041930678,0.8208090768061218,0.5371303791834483,0.6165072669809766,rliger_uinmf_metadata_many_higher_expr_rligerUINMF_integrated.h5ad,rliger_uinmf_metadata_many_higher_expr.h5ad,species,species,cell_ontology_mapped,LIGER_UINMF,hs_mf,0.5779705471079284,higher expression,LIGER_UINMF higher expression,0.14437030209143584
value,0.8085507794779904,0.63353936442202885,6.661338147750939e-16,1,0.9800662161234166,0.8172525764340008,0.637271374464035,0.7125161653861437,metadata_nf_many_higher_expr_harmony_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf,0.6274587394858904,higher expression,harmony higher expression,0.31229271881447646
value,0.8133308574553492,0.634884483655164,6.661338147750939e-16,1,0.9837578139843224,0.81574515749497,0.6318578124046326,0.7103901399210575,metadata_nf_many_higher_homology_conf_harmony_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf,0.6274732778500877,stronger homology,harmony stronger homology,0.31234205012228744
value,0.7853520679266839,0.7547775726993874,0.03155586160037726,0.9992992751262186,0.8547254668132047,0.8121507204581244,0.5562766306102276,0.8154917505215605,metadata_nf_one2one_only_harmony_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm_xl,0.6284809498483167,one2one only,harmony one2one only,0.5203370002509637
value,0.8184322397746208,0.6378954005218221,4.440892098500626e-16,1,0.9816056963512328,0.808856189858003,0.6734454333782196,0.7171721564126019,metadata_nf_one2one_only_harmony_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf,0.6269085106554595,one2one only,harmony one2one only,0.3104256925498883
value,0.7501578590361996,0.6780655826393843,0.0289320419084067,0.9994223985928692,0.8601735865715725,0.8055884419408542,0.561645157635212,0.8259432543865342,metadata_nf_many_higher_homology_conf_harmony_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm_xl,0.6301593312018419,stronger homology,harmony stronger homology,0.52668459939744
value,0.759418111746029,0.696771044932713,0.02890552548207773,0.9994988522412752,0.8501949166505222,0.8046938231410156,0.554014902561903,0.8231794396256936,metadata_nf_many_higher_expr_harmony_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm_xl,0.6267434262248273,higher expression,harmony higher expression,0.5137657264184232
